Run # 1
Initial state: 0 0.456916 0.532359 0.922866 0.75984 0.645379 0.975847 0.519736 0.761061 0.537051 0.500939 0.708385 0.517676 0.820122 0.860307 0.0960312 0.216273 0.764896 0.604079 0.79765 0.0554925 0.86788 0.555191 0.75347 0.865131 0.613766 0.835247 0.531416 0.606608 0.750023 0.863431 0.753571 0.145942 0.0609324 0.574999 0.335367 0.638539 0.695276 0.905954 0.621405 0.104108 0.155741 0.690309 0.294036 0.0399733 0.919268 0.536063 0.689232 0.403766 0.985119 0.847545 0.264153 0.635216 0.0836981 0.585559 0.107514 0.231495 0.0298232 0.729858 0.607967 0.56035 0.6758 0.25644 0.590649 0.791249 0.638803 0.999718 0.873357 0.244207 0.50906 0.917838 0.858372 0.542902 0.534919 0.96178 0.836769 0.529482 0.406446 0.796923 0.531188 0.419191 0.0207675 0.70346 0.867409 0.866574 0.0945968 0.763524 0.00810981 0.0163634 0.93919 0.12215 0.322696 0.311524 0.147634 0.0525317 0.819808 0.252501 0.011857 0.327643 0.811942 0.247329 0.368614 0.317359 0.067272 0.244988 0.60747 0.560535 0.686387 0.947984 0.665793 0.873123 0.25389 0.724458 0.883223 0.633469 0.219861 0.220346 0.329885 0.194166 0.136778 0.625703 0.739878 0.15623 0.220917 0.609056 0.306024 0.939448 0.260645 0.456095 0.913524 0.887085 0.416034 0.963152 0.575078 0.499561 0.337107 0.197948 0.0664126 0.712924 0.535517 0.262296 0.824061 0.260638 0.848609 0.102271 0.0782001 0.686935 0.961841 0.603051 0.189892 0.97883 0.615828 0.522905 0.690583 0.722216 0.532643 0.240287 0.591385 0.573776 0.0706079 0.896649 0.656659 0.162834 0.212924 0.667878 0.5594 0.598674 0.422779 0.226386 0.475631 0.858098 0.771815 0.3817 0.62517 0.730185 0.0530759 0.587673 0.0881235 0.772404 0.312105 0.831856 0.784766 0.676675 0.287882 0.111782 0.498855 0.361136 0.843313 0.732434 0.617025 0.509956 0.627402 0.0703627 0.39989 0.700516 0.828009 0.678798 0.508755 0.276887 0.222764 0.39926 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
Initial state: 0 0.0834755 0.915718 0.729442 0.706404 0.038913 0.236033 0.750154 0.980976 0.82762 0.335674 0.408022 0.581388 0.368993 0.240165 0.49858 0.68969 0.0265633 0.45708 0.715369 0.585601 0.271957 0.0512454 0.621994 0.154178 0.786503 0.200351 0.307149 0.590377 0.416244 0.0354581 0.136081 0.204173 0.928327 0.320395 0.125452 0.688183 0.521458 0.79244 0.90954 0.837585 0.0339806 0.758547 0.799316 0.855939 0.593058 0.225092 0.286665 0.194826 0.0505608 0.520532 0.568607 0.863126 0.842597 0.476671 0.238037 0.602362 0.783918 0.0719587 0.733552 0.162178 0.35411 0.871968 0.0378998 0.054693 0.42624 0.78302 0.566688 0.0216092 0.0766332 0.635204 0.307366 0.692418 0.120302 0.517797 0.802805 0.865875 0.074122 0.127681 0.0823473 0.924627 0.503698 0.974523 0.123645 0.717763 0.484402 0.25404 0.787478 0.284487 0.684606 0.597737 0.371854 0.186199 0.333534 0.415478 0.983561 0.62355 0.47192 0.673019 0.0559635 0.194197 0.856502 0.200804 0.672163 0.841633 0.677798 0.160264 0.408382 0.360079 0.80594 0.236327 0.427285 0.823459 0.804605 0.741008 0.464038 0.911683 0.837978 0.161447 0.255537 0.159655 0.202393 0.424101 0.0734603 0.402206 0.982327 0.679223 0.543719 0.545231 0.0185193 0.512373 0.105893 0.571368 0.14332 0.57456 0.503187 0.408443 0.771126 0.53584 0.287939 0.0491955 0.0138999 0.203951 0.775811 0.59356 0.0366478 0.0112522 0.0850902 0.610532 0.936422 0.680169 0.0692849 0.496518 0.805588 0.895488 0.691277 0.138808 0.453494 0.317989 0.730497 0.910259 0.0327775 0.492512 0.117429 0.805547 0.310991 0.94894 0.289306 0.213757 0.711629 0.879179 0.287642 0.114478 0.117372 0.542671 0.817839 0.983088 0.916505 0.150158 0.723383 0.106804 0.682215 0.662322 0.944669 0.57973 0.520375 0.375 0.0691523 0.0810794 0.869996 0.57529 0.713717 0.651144 0.0620046 0.572913 0.507839 0.203504 0.70312 0.338533 0.23214 0.415402 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2892 episodes
GETTING ACTION FROM:
action 21, numVisits=2571, meanQ=12.540504, numObservations: 9
action 86, numVisits=44, meanQ=11.577282, numObservations: 9
action 80, numVisits=21, meanQ=11.310000, numObservations: 6
action 100, numVisits=15, meanQ=10.999333, numObservations: 7
action 2, numVisits=12, meanQ=10.978333, numObservations: 6
action 55, numVisits=22, meanQ=10.735909, numObservations: 7
action 88, numVisits=9, meanQ=10.110000, numObservations: 5
action 96, numVisits=9, meanQ=10.000000, numObservations: 5
action 87, numVisits=5, meanQ=10.000000, numObservations: 3
action 81, numVisits=11, meanQ=9.884545, numObservations: 6
action 76, numVisits=12, meanQ=9.416667, numObservations: 6
action 54, numVisits=9, meanQ=9.222222, numObservations: 6
action 39, numVisits=6, meanQ=8.998333, numObservations: 4
action 26, numVisits=6, meanQ=8.998333, numObservations: 4
action 14, numVisits=6, meanQ=8.998333, numObservations: 3
action 67, numVisits=8, meanQ=8.876262, numObservations: 4
action 20, numVisits=6, meanQ=8.350000, numObservations: 4
action 7, numVisits=4, meanQ=8.250000, numObservations: 3
