Run # 1
Initial state: 0 0.736678 0.372959 0.374658 0.632399 0.913371 0.92857 0.965194 0.199006 0.454023 0.538392 0.901343 0.432685 0.867999 0.162212 0.106465 0.181007 0.443382 0.672585 0.896036 0.297879 0.270719 0.271795 0.327827 0.906813 0.584476 0.742882 0.924396 0.175973 0.849825 0.162918 0.549666 0.442011 0.635064 0.763878 0.25902 0.0963871 0.804071 0.354853 0.770969 0.780447 0.400418 0.636168 0.757056 0.301298 0.693186 0.501303 0.84573 0.947644 0.628868 0.103932 0.754775 0.0203714 0.158471 0.705744 0.679337 0.6762 0.983742 0.217854 0.248873 0.55999 0.807748 0.9495 0.0720393 0.952751 0.623194 0.441944 0.384012 0.966146 0.988271 0.86314 0.157189 0.872464 0.258243 0.446301 0.618319 0.972977 0.63156 0.499067 0.0904572 0.283186 0.58114 0.382572 0.901577 0.553672 0.773115 0.537058 0.401796 0.103154 0.382903 0.586764 0.710094 0.976794 0.818408 0.778644 0.358752 0.241725 0.982369 0.897299 0.0411787 0.182734 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
Next state: 1 0.736678 0.372959 0.374658 0.632399 0.913371 0.92857 0.965194 0.199006 0.454023 0.538392 0.901343 0.432685 0.867999 0.162212 0.106465 0.181007 0.443382 0.672585 0.896036 0.297879 0.270719 0.271795 0.327827 0.906813 0.584476 0.742882 0.924396 0.175973 0.849825 0.162918 0.549666 0.442011 0.635064 0.763878 0.25902 0.0963871 0.804071 0.354853 0.770969 0.780447 0.400418 0.636168 0.757056 0.301298 0.693186 0.501303 0.84573 0.947644 0.628868 0.103932 0.754775 0.0203714 0.158471 0.705744 0.679337 0.6762 0.983742 0.217854 0.248873 0.55999 0.807748 0.9495 0.0720393 0.952751 0.623194 0.441944 0.384012 0.966146 0.988271 0.86314 0.157189 0.872464 0.258243 0.446301 0.618319 0.972977 0.63156 0.499067 0.0904572 0.283186 0.58114 0.382572 0.901577 0.553672 0.773115 0.537058 0.401796 0.103154 0.382903 0.586764 0.710094 0.976794 0.818408 0.778644 0.358752 0.241725 0.982369 0.897299 0.0411787 0.182734 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 85.4475
Run # 2
Initial state: 0 0.90657 0.447591 0.122056 0.260442 0.886261 0.846913 0.126224 0.0703982 0.00749205 0.234165 0.0328742 0.267425 0.482713 0.149673 0.655767 0.726031 0.662881 0.572144 0.703128 0.688758 0.659429 0.191382 0.765645 0.844264 0.230184 0.361449 0.830026 0.936691 0.18937 0.853793 0.553334 0.373145 0.17141 0.956077 0.0392085 0.620388 0.813301 0.0293139 0.898967 0.222288 0.683907 0.73928 0.279943 0.168911 0.394799 0.924578 0.959739 0.193529 0.442303 0.771236 0.0135084 0.878521 0.233524 0.327273 0.478275 0.148914 0.949889 0.97918 0.804369 0.0456139 0.609761 0.891183 0.00607465 0.67465 0.911519 0.910202 0.756544 0.308978 0.0928155 0.338258 0.669997 0.432649 0.824773 0.194694 0.674079 0.977869 0.224414 0.450983 0.202691 0.406471 0.584721 0.871572 0.812023 0.389043 0.626642 0.123879 0.764961 0.637474 0.490202 0.41411 0.189674 0.598176 0.757279 0.108775 0.39542 0.952204 0.838367 0.690867 0.926773 0.934919 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
