Run # 1
Initial state: 0 0.392748 0.929926 0.00930304 0.505285 0.125483 0.21332 0.85055 0.446411 0.560727 0.602411 0.204674 0.334098 0.643268 0.7809 0.422596 0.0458292 0.473789 0.0353803 0.727139 0.996059 0.996429 0.419322 0.517238 0.505273 0.487778 0.0499346 0.395466 0.493843 0.829808 0.397454 0.496449 0.564513 0.296688 0.45365 0.528344 0.597893 0.235088 0.996917 0.211048 0.137198 0.480831 0.269765 0.752579 0.725121 0.306863 0.644473 0.138207 0.695879 0.506055 0.531332 0.969687 0.145472 0.549074 0.536571 0.0697487 0.626741 0.522756 0.574786 0.271578 0.614292 0.0151677 0.263546 0.286622 0.871019 0.638443 0.929276 0.467089 0.507996 0.0201177 0.219276 0.553189 0.529871 0.553883 0.553228 0.796034 0.77355 0.0742712 0.523711 0.750187 0.108994 0.150467 0.983857 0.290796 0.771101 0.560421 0.339796 0.947917 0.270374 0.224297 0.318636 0.439745 0.472987 0.306509 0.906716 0.182406 0.559658 0.565621 0.50968 0.380781 0.106353 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.0343345 0.211701 0.0563961 0.848345 0.0628152 0.00264332 0.0705546 0.346012 0.497689 0.620906 0.811572 0.361296 0.27426 0.380165 0.684744 0.359694 0.12076 0.388394 0.463609 0.104219 0.0986495 0.312492 0.590475 0.557876 0.315809 0.676326 0.856742 0.617084 0.760385 0.0529941 0.416476 0.0644632 0.204821 0.624594 0.831713 0.860245 0.572477 0.605851 0.206515 0.461191 0.961702 0.445966 0.28279 0.17781 0.426302 0.321118 0.545774 0.68047 0.558993 0.584972 0.551314 0.712131 0.571254 0.796762 0.731031 0.606418 0.388819 0.339246 0.909428 0.498258 0.296328 0.282079 0.0592431 0.178189 0.470772 0.502503 0.321325 0.262368 0.591665 0.609648 0.765489 0.620766 0.484122 0.545168 0.500496 0.560477 0.44262 0.916686 0.481595 0.537693 0.00255567 0.633457 0.842231 0.69563 0.501917 0.110619 0.253497 0.00790033 0.534249 0.540779 0.113222 0.700521 0.521988 0.596912 0.515378 0.901391 0.110868 0.971717 0.399774 0.464912 w: 1
Observation: 0 0 1 0 3 0 1 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 3 0 2 0 1 0 1 0 2 0 3 0 2 0 2 0 1 0 1 0 1 0 2 0 2 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 3 0 1 0 2 0 3 0 1 0 1 0 2 0 3 0 2 0 3 0 3 0 1 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
