Run # 1
Initial state: 0 0.0647532 0.628568 0.0750897 0.571274 0.747912 0.302956 0.907729 0.518533 0.47396 0.630886 0.350379 0.739209 0.987323 0.953745 0.282856 0.213318 0.00128654 0.282353 0.193005 0.0381302 0.460493 0.143212 0.710526 0.838433 0.0642393 0.4868 0.099334 0.0366663 0.412871 0.960286 0.564308 0.311863 0.074846 0.433678 0.391434 0.312864 0.395999 0.680034 0.919214 0.158781 0.993539 0.437936 0.712934 0.0819656 0.0824947 0.763694 0.971899 0.446124 0.324429 0.619885 0.970708 0.931955 0.606726 0.925607 0.687522 0.219001 0.178081 0.313102 0.477382 0.11354 0.430824 0.911201 0.279737 0.737126 0.615385 0.247098 0.944537 0.255684 0.0400436 0.341759 0.790585 0.944607 0.533974 0.689973 0.927115 0.565652 5.42404e-05 0.52601 0.641323 0.755939 0.672037 0.516953 0.12146 0.767777 0.246021 0.535891 0.5879 0.910199 0.192877 0.670967 0.90555 0.228404 0.382594 0.63093 0.266503 0.866208 0.901553 0.957345 0.295436 0.0173424 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 31
Next state: 2 0.0647532 0.628568 0.0750897 0.571274 0.747912 0.302956 0.907729 0.518533 0.47396 0.630886 0.350379 0.739209 0.987323 0.953745 0.282856 0.213318 0.00128654 0.282353 0.193005 0.0381302 0.460493 0.143212 0.710526 0.838433 0.0642393 0.4868 0.099334 0.0366663 0.412871 0.960286 0.564308 0.311863 0.074846 0.433678 0.391434 0.312864 0.395999 0.680034 0.919214 0.158781 0.993539 0.437936 0.712934 0.0819656 0.0824947 0.763694 0.971899 0.446124 0.324429 0.619885 0.970708 0.931955 0.606726 0.925607 0.687522 0.219001 0.178081 0.313102 0.477382 0.11354 0.430824 0.911201 0.279737 0.737126 0.615385 0.247098 0.944537 0.255684 0.0400436 0.341759 0.790585 0.944607 0.533974 0.689973 0.927115 0.565652 5.42404e-05 0.52601 0.641323 0.755939 0.672037 0.516953 0.12146 0.767777 0.246021 0.535891 0.5879 0.910199 0.192877 0.670967 0.90555 0.228404 0.382594 0.63093 0.266503 0.866208 0.901553 0.957345 0.295436 0.0173424 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -18.7411
Run # 2
Initial state: 0 0.0186493 0.312047 0.390472 0.975881 0.23162 0.463675 0.690304 0.265974 0.629123 0.977275 0.0855118 0.713713 0.180375 0.345686 0.134977 0.705834 0.630958 0.872143 0.631405 0.130912 0.623614 0.634667 0.908944 0.823428 0.528384 0.427863 0.803739 0.880884 0.301602 0.425943 0.946957 0.675295 0.414447 0.113981 0.260269 0.570684 0.764902 0.337697 0.663966 0.281099 0.505881 0.744593 0.827365 0.835353 0.290559 0.932875 0.695525 0.39942 0.668624 0.848997 0.754779 0.377414 0.455871 0.626023 0.384716 0.434924 0.156287 0.798949 0.519507 0.968368 0.106287 0.381413 0.84406 0.875074 0.62153 0.725635 0.553879 0.932647 0.120444 0.590953 0.22323 0.716489 0.489628 0.695054 0.831267 0.253884 0.123044 0.715888 0.0872011 0.962394 0.670993 0.344296 0.684583 0.42104 0.890189 0.147338 0.988506 0.320789 0.801757 0.492112 0.254929 0.834124 0.171196 0.503695 0.236851 0.319502 0.842444 0.100572 0.308913 0.494575 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
