Run # 1
Initial state: 0 0.235563 0.79173 0.100783 0.67201 0.588277 0.830868 0.145229 0.671927 0.487644 0.547498 0.851653 0.368518 0.245174 0.670718 0.0332992 0.567392 0.518477 0.117626 0.535871 0.0790369 0.631233 0.577177 0.321897 0.277506 0.513304 0.165543 0.0501363 0.828365 0.648293 0.387243 0.950531 0.598758 0.172294 0.00411245 0.636803 0.0759226 0.947306 0.811356 0.139503 0.648726 0.984953 0.474846 0.448349 0.842198 0.0873091 0.887296 0.950305 0.871421 0.482829 0.263438 0.501535 0.531468 0.0916297 0.568396 0.214563 0.191808 0.343798 0.163684 0.241754 0.518458 0.761099 0.558669 0.123807 0.768535 0.0210816 0.119098 0.721554 0.106161 0.857827 0.327402 0.146197 0.770138 0.413666 0.11215 0.997532 0.560022 0.416256 0.502484 0.258918 0.0834216 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=1702, meanQ=-1.634712, numObservations: 1702
action 31, numVisits=5, meanQ=-2.802000, numObservations: 4
action 25, numVisits=23, meanQ=-3.170430, numObservations: 8
action 1, numVisits=30, meanQ=-3.199333, numObservations: 8
action 15, numVisits=8, meanQ=-3.919238, numObservations: 6
action 7, numVisits=6, meanQ=-4.003333, numObservations: 4
action 10, numVisits=3, meanQ=-4.003333, numObservations: 3
action 3, numVisits=5, meanQ=-4.800000, numObservations: 4
action 17, numVisits=4, meanQ=-5.505000, numObservations: 4
action 20, numVisits=5, meanQ=-7.769890, numObservations: 4
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=9, meanQ=-12.111111, numObservations: 6
action 26, numVisits=2, meanQ=-12.377299, numObservations: 2
action 28, numVisits=6, meanQ=-19.168333, numObservations: 5
action 33, numVisits=6, meanQ=-19.168333, numObservations: 6
action 30, numVisits=4, meanQ=-28.252500, numObservations: 4
action 29, numVisits=3, meanQ=-34.333333, numObservations: 2
action 4, numVisits=3, meanQ=-34.333333, numObservations: 3
action 21, numVisits=2, meanQ=-55.505000, numObservations: 2
action 23, numVisits=2, meanQ=-55.505000, numObservations: 2
action 38, numVisits=2, meanQ=-55.505000, numObservations: 2
action 16, numVisits=2, meanQ=-55.505000, numObservations: 2
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.235563 0.79173 0.100783 0.67201 0.588277 0.830868 0.145229 0.671927 0.487644 0.547498 0.851653 0.368518 0.245174 0.670718 0.0332992 0.567392 0.518477 0.117626 0.535871 0.0790369 0.631233 0.577177 0.321897 0.277506 0.513304 0.165543 0.0501363 0.828365 0.648293 0.387243 0.950531 0.598758 0.172294 0.00411245 0.636803 0.0759226 0.947306 0.811356 0.139503 0.648726 0.984953 0.474846 0.448349 0.842198 0.0873091 0.887296 0.950305 0.871421 0.482829 0.263438 0.501535 0.531468 0.0916297 0.568396 0.214563 0.191808 0.343798 0.163684 0.241754 0.518458 0.761099 0.558669 0.123807 0.768535 0.0210816 0.119098 0.721554 0.106161 0.857827 0.327402 0.146197 0.770138 0.413666 0.11215 0.997532 0.560022 0.416256 0.502484 0.258918 0.0834216 w: 1
Observation: 0 1 0 1 0 2 0 1 0 2 0 3 0 1 0 1 0 2 0 2 0 3 0 1 0 1 0 1 0 2 0 3 0 1 0 3 0 3 0 1 0 3 0 2 0 1 0 2 0 2 0 2 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 3 0 1 0 1 0 3 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5798 episodes
GETTING ACTION FROM:
action 34, numVisits=5747, meanQ=82.126757, numObservations: 9
action 23, numVisits=3, meanQ=62.333333, numObservations: 2
action 28, numVisits=4, meanQ=49.000000, numObservations: 1
action 7, numVisits=2, meanQ=44.000000, numObservations: 1
action 21, numVisits=3, meanQ=32.333333, numObservations: 2
action 35, numVisits=3, meanQ=32.333333, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-2.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 34
Next state: 2 0.235563 0.79173 0.100783 0.67201 0.588277 0.830868 0.145229 0.671927 0.487644 0.547498 0.851653 0.368518 0.245174 0.670718 0.0332992 0.567392 0.518477 0.117626 0.535871 0.0790369 0.631233 0.577177 0.321897 0.277506 0.513304 0.165543 0.0501363 0.828365 0.648293 0.387243 0.950531 0.598758 0.172294 0.00411245 0.636803 0.0759226 0.947306 0.811356 0.139503 0.648726 0.984953 0.474846 0.448349 0.842198 0.0873091 0.887296 0.950305 0.871421 0.482829 0.263438 0.501535 0.531468 0.0916297 0.568396 0.214563 0.191808 0.343798 0.163684 0.241754 0.518458 0.761099 0.558669 0.123807 0.768535 0.0210816 0.119098 0.721554 0.106161 0.857827 0.327402 0.146197 0.770138 0.413666 0.11215 0.997532 0.560022 0.416256 0.502484 0.258918 0.0834216 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -101
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -111.97
Run # 2
Initial state: 0 0.806798 0.326841 0.357012 0.585993 0.393752 0.887868 0.503249 0.56853 0.728355 0.00277388 0.320216 0.0834997 0.43763 0.756189 0.658807 0.129533 0.256889 0.423371 0.0252119 0.917827 0.586124 0.868421 0.484981 0.363679 0.905614 0.776879 0.510589 0.660499 0.123755 0.679437 0.480488 0.992538 0.701387 0.390633 0.0822782 0.719418 0.835637 0.248374 0.724774 0.280759 0.755308 0.884924 0.449684 0.242928 0.989919 0.380007 0.481263 0.221264 0.329304 0.426584 0.116659 0.533913 0.633849 0.442474 0.165198 0.569111 0.0992114 0.562139 0.909238 0.985131 0.723637 0.344769 0.248134 0.620361 0.780404 0.308794 0.363978 0.92824 0.20146 0.0696012 0.428524 0.382717 0.64978 0.316462 0.881185 0.956152 0.688259 0.939422 0.593627 0.66841 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3471 episodes
GETTING ACTION FROM:
action 0, numVisits=1689, meanQ=-1.010000, numObservations: 1689
action -1, numVisits=1690, meanQ=-1.010000, numObservations: 1690
action 8, numVisits=15, meanQ=-4.003333, numObservations: 8
action 24, numVisits=6, meanQ=-4.003333, numObservations: 5
action 4, numVisits=9, meanQ=-4.113333, numObservations: 6
action 17, numVisits=5, meanQ=-4.998000, numObservations: 3
action 11, numVisits=12, meanQ=-5.249158, numObservations: 7
action 38, numVisits=4, meanQ=-5.505000, numObservations: 3
action 27, numVisits=4, meanQ=-6.000000, numObservations: 4
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=3, meanQ=-34.333333, numObservations: 3
action 26, numVisits=3, meanQ=-34.333333, numObservations: 3
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.806798 0.326841 0.357012 0.585993 0.393752 0.887868 0.503249 0.56853 0.728355 0.00277388 0.320216 0.0834997 0.43763 0.756189 0.658807 0.129533 0.256889 0.423371 0.0252119 0.917827 0.586124 0.868421 0.484981 0.363679 0.905614 0.776879 0.510589 0.660499 0.123755 0.679437 0.480488 0.992538 0.701387 0.390633 0.0822782 0.719418 0.835637 0.248374 0.724774 0.280759 0.755308 0.884924 0.449684 0.242928 0.989919 0.380007 0.481263 0.221264 0.329304 0.426584 0.116659 0.533913 0.633849 0.442474 0.165198 0.569111 0.0992114 0.562139 0.909238 0.985131 0.723637 0.344769 0.248134 0.620361 0.780404 0.308794 0.363978 0.92824 0.20146 0.0696012 0.428524 0.382717 0.64978 0.316462 0.881185 0.956152 0.688259 0.939422 0.593627 0.66841 w: 1
Observation: 0 3 0 1 0 1 0 3 0 3 0 1 0 2 0 3 0 1 0 1 0 3 0 2 0 1 0 2 0 1 0 2 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 2 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 2 0 3 0 3 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
