Run # 1
Initial state: 0 0.327579 0.411691 0.0726986 0.994733 0.901073 0.923376 0.554261 0.253919 0.603659 0.377849 0.106716 0.0722768 0.433913 0.867279 0.633665 0.113286 0.253248 0.95935 0.745816 0.206196 0.193774 0.938329 0.506332 0.00459768 0.511267 0.227739 0.140333 0.481034 0.704041 0.539962 0.935543 0.314485 0.64125 0.356343 0.66331 0.347997 0.885201 0.870472 0.872338 0.710536 0.407938 0.563515 0.15832 0.66221 0.285628 0.829219 0.320303 0.739722 0.39258 0.184928 0.667157 0.738696 0.566065 0.154851 0.112391 0.519488 0.659158 0.5231 0.994904 0.701472 0.608822 0.541743 0.516982 0.616642 0.200301 0.645231 0.545755 0.670601 0.208855 0.942706 0.540078 0.136364 0.806177 0.311727 0.0487428 0.525062 0.534407 0.577544 0.203902 0.328097 0.0187244 0.787907 0.798441 0.991947 0.839544 0.855617 0.101992 0.528851 0.411579 0.95437 0.43646 0.303783 0.366691 0.745031 0.693648 0.749091 1.75587e-05 0.895378 0.320524 0.294039 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 41
Next state: 1 0.327579 0.411691 0.0726986 0.994733 0.901073 0.923376 0.554261 0.253919 0.603659 0.377849 0.106716 0.0722768 0.433913 0.867279 0.633665 0.113286 0.253248 0.95935 0.745816 0.206196 0.193774 0.938329 0.506332 0.00459768 0.511267 0.227739 0.140333 0.481034 0.704041 0.539962 0.935543 0.314485 0.64125 0.356343 0.66331 0.347997 0.885201 0.870472 0.872338 0.710536 0.407938 0.563515 0.15832 0.66221 0.285628 0.829219 0.320303 0.739722 0.39258 0.184928 0.667157 0.738696 0.566065 0.154851 0.112391 0.519488 0.659158 0.5231 0.994904 0.701472 0.608822 0.541743 0.516982 0.616642 0.200301 0.645231 0.545755 0.670601 0.208855 0.942706 0.540078 0.136364 0.806177 0.311727 0.0487428 0.525062 0.534407 0.577544 0.203902 0.328097 0.0187244 0.787907 0.798441 0.991947 0.839544 0.855617 0.101992 0.528851 0.411579 0.95437 0.43646 0.303783 0.366691 0.745031 0.693648 0.749091 1.75587e-05 0.895378 0.320524 0.294039 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 84.1399
Run # 2
Initial state: 0 0.472214 0.271509 0.712525 0.494322 0.832582 0.332442 0.90217 0.819139 0.235127 0.198398 0.350611 0.587708 0.297714 0.243848 0.688318 0.0788255 0.418422 0.0341978 0.0609774 0.655708 0.0159942 0.19076 0.976601 0.0888114 0.487761 0.0966872 0.937027 0.0564204 0.361721 0.110639 0.433129 0.958898 0.649969 0.00179258 0.766195 0.780745 0.459893 0.955362 0.298797 0.217429 0.929793 0.260453 0.521936 0.268071 0.147776 0.0865335 0.568042 0.125642 0.448082 0.414879 0.828885 0.752262 0.960552 0.0185372 0.524094 0.941139 0.649961 0.787979 0.780979 0.405047 0.527463 0.127331 0.167276 0.164854 0.0913705 0.982519 0.971769 0.452554 0.457488 0.869348 0.278513 0.567657 0.599166 0.83214 0.780178 0.350882 0.346173 0.856969 0.610782 0.979612 0.56369 0.385243 0.91606 0.68081 0.434238 0.699359 0.490436 0.947953 0.148342 0.981141 0.908436 0.222195 0.742958 0.744243 0.705902 0.974565 0.174439 0.678891 0.0527373 0.906332 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
